; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;249    
;;;250    int main(void)
000000  b082              SUB      sp,sp,#8
0000d8  6126              STR      r6,[r4,#0x10]         ;719
0000da  69a0              LDR      r0,[r4,#0x18]         ;719
0000dc  9901              LDR      r1,[sp,#4]            ;719
0000de  f1c07080          RSB      r0,r0,#0x1000000      ;719
0000e2  9000              STR      r0,[sp,#0]            ;719
0000e4  1a41              SUBS     r1,r0,r1              ;719
0000e6  a0fa              ADR      r0,|L1.1232|
0000e8  f7fffffe          BL       __2printf
0000ec  a0f9              ADR      r0,|L1.1236|
0000ee  f7fffffe          BL       __2printf
0000f2  f8c48018          STR      r8,[r4,#0x18]         ;720
0000f6  6127              STR      r7,[r4,#0x10]         ;720
0000f8  2301              MOVS     r3,#1                 ;720
0000fa  2200              MOVS     r2,#0                 ;720
0000fc  49b7              LDR      r1,|L1.988|
0000fe  48f6              LDR      r0,|L1.1240|
000100  f7fffffe          BL       arm_cfft_q15
000104  6126              STR      r6,[r4,#0x10]         ;720
000106  69a0              LDR      r0,[r4,#0x18]         ;720
000108  9901              LDR      r1,[sp,#4]            ;720
00010a  f1c07080          RSB      r0,r0,#0x1000000      ;720
00010e  9000              STR      r0,[sp,#0]            ;720
000110  1a41              SUBS     r1,r0,r1              ;720
000112  a0ef              ADR      r0,|L1.1232|
000114  f7fffffe          BL       __2printf
000118  a0ee              ADR      r0,|L1.1236|
00011a  f7fffffe          BL       __2printf
00011e  f8c48018          STR      r8,[r4,#0x18]         ;721
000122  6127              STR      r7,[r4,#0x10]         ;721
000124  2301              MOVS     r3,#1                 ;721
000126  2200              MOVS     r2,#0                 ;721
000128  49ac              LDR      r1,|L1.988|
00012a  48ec              LDR      r0,|L1.1244|
00012c  f7fffffe          BL       arm_cfft_q15
000130  6126              STR      r6,[r4,#0x10]         ;721
000132  69a0              LDR      r0,[r4,#0x18]         ;721
000134  9901              LDR      r1,[sp,#4]            ;721
000136  f1c07080          RSB      r0,r0,#0x1000000      ;721
00013a  9000              STR      r0,[sp,#0]            ;721
00013c  1a41              SUBS     r1,r0,r1              ;721
00013e  a0e4              ADR      r0,|L1.1232|
000140  f7fffffe          BL       __2printf
000144  a0e3              ADR      r0,|L1.1236|
000146  f7fffffe          BL       __2printf
00014a  f8c48018          STR      r8,[r4,#0x18]         ;722
00014e  6127              STR      r7,[r4,#0x10]         ;722
000150  2301              MOVS     r3,#1                 ;722
000152  2200              MOVS     r2,#0                 ;722
000154  49a1              LDR      r1,|L1.988|
000156  48e2              LDR      r0,|L1.1248|
000158  f7fffffe          BL       arm_cfft_q15
00015c  6126              STR      r6,[r4,#0x10]         ;722
00015e  69a0              LDR      r0,[r4,#0x18]         ;722
000160  9901              LDR      r1,[sp,#4]            ;722
000162  f1c07080          RSB      r0,r0,#0x1000000      ;722
000166  9000              STR      r0,[sp,#0]            ;722
000168  1a41              SUBS     r1,r0,r1              ;722
00016a  a0d9              ADR      r0,|L1.1232|
00016c  f7fffffe          BL       __2printf
000170  a0d8              ADR      r0,|L1.1236|
000172  f7fffffe          BL       __2printf
000176  f8c48018          STR      r8,[r4,#0x18]         ;723
00017a  6127              STR      r7,[r4,#0x10]         ;723
00017c  2301              MOVS     r3,#1                 ;723
00017e  2200              MOVS     r2,#0                 ;723
000180  4996              LDR      r1,|L1.988|
000182  48d8              LDR      r0,|L1.1252|
000184  f7fffffe          BL       arm_cfft_q15
000188  6126              STR      r6,[r4,#0x10]         ;723
00018a  69a0              LDR      r0,[r4,#0x18]         ;723
00018c  9901              LDR      r1,[sp,#4]            ;723
00018e  f1c07080          RSB      r0,r0,#0x1000000      ;723
000192  9000              STR      r0,[sp,#0]            ;723
000194  1a41              SUBS     r1,r0,r1              ;723
000196  a0ce              ADR      r0,|L1.1232|
000198  f7fffffe          BL       __2printf
00019c  a0cd              ADR      r0,|L1.1236|
00019e  f7fffffe          BL       __2printf
0001a2  f8c48018          STR      r8,[r4,#0x18]         ;724
0001a6  6127              STR      r7,[r4,#0x10]         ;724
0001a8  2301              MOVS     r3,#1                 ;724
0001aa  2200              MOVS     r2,#0                 ;724
0001ac  498b              LDR      r1,|L1.988|
0001ae  48ce              LDR      r0,|L1.1256|
0001b0  f7fffffe          BL       arm_cfft_q15
0001b4  6126              STR      r6,[r4,#0x10]         ;724
0001b6  69a0              LDR      r0,[r4,#0x18]         ;724
0001b8  9901              LDR      r1,[sp,#4]            ;724
0001ba  f1c07080          RSB      r0,r0,#0x1000000      ;724
0001be  9000              STR      r0,[sp,#0]            ;724
0001c0  1a41              SUBS     r1,r0,r1              ;724
0001c2  a0c3              ADR      r0,|L1.1232|
0001c4  f7fffffe          BL       __2printf
0001c8  a0c2              ADR      r0,|L1.1236|
0001ca  f7fffffe          BL       __2printf
0001ce  f8c48018          STR      r8,[r4,#0x18]         ;725
0001d2  6127              STR      r7,[r4,#0x10]         ;725
0001d4  2301              MOVS     r3,#1                 ;725
0001d6  2200              MOVS     r2,#0                 ;725
0001d8  4980              LDR      r1,|L1.988|
0001da  48c4              LDR      r0,|L1.1260|
0001dc  f7fffffe          BL       arm_cfft_q15
0001e0  6126              STR      r6,[r4,#0x10]         ;725
0001e2  69a0              LDR      r0,[r4,#0x18]         ;725
0001e4  9901              LDR      r1,[sp,#4]            ;725
0001e6  f1c07080          RSB      r0,r0,#0x1000000      ;725
0001ea  9000              STR      r0,[sp,#0]            ;725
0001ec  1a41              SUBS     r1,r0,r1              ;725
0001ee  a0b8              ADR      r0,|L1.1232|
0001f0  f7fffffe          BL       __2printf
0001f4  a0b7              ADR      r0,|L1.1236|
0001f6  f7fffffe          BL       __2printf
0001fa  f8c48018          STR      r8,[r4,#0x18]         ;726
0001fe  6127              STR      r7,[r4,#0x10]         ;726
000200  2301              MOVS     r3,#1                 ;726
000202  2200              MOVS     r2,#0                 ;726
000204  4975              LDR      r1,|L1.988|
000206  48ba              LDR      r0,|L1.1264|
000208  f7fffffe          BL       arm_cfft_q15
00020c  6126              STR      r6,[r4,#0x10]         ;726
00020e  69a0              LDR      r0,[r4,#0x18]         ;726
000210  9901              LDR      r1,[sp,#4]            ;726
000212  f1c07080          RSB      r0,r0,#0x1000000      ;726
000216  9000              STR      r0,[sp,#0]            ;726
000218  1a41              SUBS     r1,r0,r1              ;726
00021a  a0ad              ADR      r0,|L1.1232|
00021c  f7fffffe          BL       __2printf
000220  a0ac              ADR      r0,|L1.1236|
000222  f7fffffe          BL       __2printf
000226  f8c48018          STR      r8,[r4,#0x18]         ;727
00022a  6127              STR      r7,[r4,#0x10]         ;727
00022c  2301              MOVS     r3,#1                 ;727
00022e  2200              MOVS     r2,#0                 ;727
000230  496a              LDR      r1,|L1.988|
000232  48b0              LDR      r0,|L1.1268|
000234  f7fffffe          BL       arm_cfft_q31
000238  6126              STR      r6,[r4,#0x10]         ;727
00023a  69a0              LDR      r0,[r4,#0x18]         ;727
00023c  9901              LDR      r1,[sp,#4]            ;727
00023e  f1c07080          RSB      r0,r0,#0x1000000      ;727
000242  9000              STR      r0,[sp,#0]            ;727
000244  1a41              SUBS     r1,r0,r1              ;727
000246  a0a2              ADR      r0,|L1.1232|
000248  f7fffffe          BL       __2printf
00024c  a0a1              ADR      r0,|L1.1236|
00024e  f7fffffe          BL       __2printf
000252  a07a              ADR      r0,|L1.1084|
000254  f7fffffe          BL       __2printf
000258  a0a7              ADR      r0,|L1.1272|
00025a  f7fffffe          BL       __2printf
00025e  f8c48018          STR      r8,[r4,#0x18]         ;733
000262  6127              STR      r7,[r4,#0x10]         ;733
000264  2300              MOVS     r3,#0                 ;733
000266  461a              MOV      r2,r3                 ;733
000268  495c              LDR      r1,|L1.988|
00026a  4898              LDR      r0,|L1.1228|
00026c  f7fffffe          BL       arm_cfft_q15
000270  6126              STR      r6,[r4,#0x10]         ;733
000272  69a0              LDR      r0,[r4,#0x18]         ;733
000274  9901              LDR      r1,[sp,#4]            ;733
000276  f1c07080          RSB      r0,r0,#0x1000000      ;733
00027a  9000              STR      r0,[sp,#0]            ;733
00027c  1a41              SUBS     r1,r0,r1              ;733
00027e  a094              ADR      r0,|L1.1232|
000280  f7fffffe          BL       __2printf
000284  a093              ADR      r0,|L1.1236|
000286  f7fffffe          BL       __2printf
00028a  f8c48018          STR      r8,[r4,#0x18]         ;734
00028e  6127              STR      r7,[r4,#0x10]         ;734
000290  2300              MOVS     r3,#0                 ;734
000292  461a              MOV      r2,r3                 ;734
000294  4951              LDR      r1,|L1.988|
000296  4890              LDR      r0,|L1.1240|
000298  f7fffffe          BL       arm_cfft_q15
00029c  6126              STR      r6,[r4,#0x10]         ;734
00029e  69a0              LDR      r0,[r4,#0x18]         ;734
0002a0  9901              LDR      r1,[sp,#4]            ;734
0002a2  f1c07080          RSB      r0,r0,#0x1000000      ;734
0002a6  9000              STR      r0,[sp,#0]            ;734
0002a8  1a41              SUBS     r1,r0,r1              ;734
0002aa  a089              ADR      r0,|L1.1232|
0002ac  f7fffffe          BL       __2printf
0002b0  a088              ADR      r0,|L1.1236|
0002b2  f7fffffe          BL       __2printf
0002b6  f8c48018          STR      r8,[r4,#0x18]         ;735
0002ba  6127              STR      r7,[r4,#0x10]         ;735
0002bc  2300              MOVS     r3,#0                 ;735
0002be  461a              MOV      r2,r3                 ;735
0002c0  4946              LDR      r1,|L1.988|
0002c2  4886              LDR      r0,|L1.1244|
0002c4  f7fffffe          BL       arm_cfft_q15
0002c8  6126              STR      r6,[r4,#0x10]         ;735
0002ca  69a0              LDR      r0,[r4,#0x18]         ;735
0002cc  9901              LDR      r1,[sp,#4]            ;735
0002ce  f1c07080          RSB      r0,r0,#0x1000000      ;735
0002d2  9000              STR      r0,[sp,#0]            ;735
0002d4  1a41              SUBS     r1,r0,r1              ;735
0002d6  a07e              ADR      r0,|L1.1232|
0002d8  f7fffffe          BL       __2printf
0002dc  a07d              ADR      r0,|L1.1236|
0002de  f7fffffe          BL       __2printf
0002e2  f8c48018          STR      r8,[r4,#0x18]         ;736
0002e6  6127              STR      r7,[r4,#0x10]         ;736
0002e8  2300              MOVS     r3,#0                 ;736
0002ea  461a              MOV      r2,r3                 ;736
0002ec  493b              LDR      r1,|L1.988|
0002ee  487c              LDR      r0,|L1.1248|
0002f0  f7fffffe          BL       arm_cfft_q15
0002f4  6126              STR      r6,[r4,#0x10]         ;736
0002f6  69a0              LDR      r0,[r4,#0x18]         ;736
0002f8  9901              LDR      r1,[sp,#4]            ;736
0002fa  f1c07080          RSB      r0,r0,#0x1000000      ;736
0002fe  9000              STR      r0,[sp,#0]            ;736
000300  1a41              SUBS     r1,r0,r1              ;736
000302  a073              ADR      r0,|L1.1232|
000304  f7fffffe          BL       __2printf
000308  a072              ADR      r0,|L1.1236|
00030a  f7fffffe          BL       __2printf
00030e  f8c48018          STR      r8,[r4,#0x18]         ;737
000312  6127              STR      r7,[r4,#0x10]         ;737
000314  2300              MOVS     r3,#0                 ;737
000316  461a              MOV      r2,r3                 ;737
000318  4930              LDR      r1,|L1.988|
00031a  4872              LDR      r0,|L1.1252|
00031c  f7fffffe          BL       arm_cfft_q15
000320  6126              STR      r6,[r4,#0x10]         ;737
000322  69a0              LDR      r0,[r4,#0x18]         ;737
000324  9901              LDR      r1,[sp,#4]            ;737
000326  f1c07080          RSB      r0,r0,#0x1000000      ;737
00032a  9000              STR      r0,[sp,#0]            ;737
00032c  1a41              SUBS     r1,r0,r1              ;737
00032e  a068              ADR      r0,|L1.1232|
000330  f7fffffe          BL       __2printf
000334  a067              ADR      r0,|L1.1236|
000336  f7fffffe          BL       __2printf
00033a  f8c48018          STR      r8,[r4,#0x18]         ;738
00033e  6127              STR      r7,[r4,#0x10]         ;738
000340  2300              MOVS     r3,#0                 ;738
000342  461a              MOV      r2,r3                 ;738
000344  4925              LDR      r1,|L1.988|
000346  4868              LDR      r0,|L1.1256|
000348  f7fffffe          BL       arm_cfft_q15
00034c  6126              STR      r6,[r4,#0x10]         ;738
00034e  69a0              LDR      r0,[r4,#0x18]         ;738
000350  9901              LDR      r1,[sp,#4]            ;738
000352  f1c07080          RSB      r0,r0,#0x1000000      ;738
000356  9000              STR      r0,[sp,#0]            ;738
000358  1a41              SUBS     r1,r0,r1              ;738
00035a  a05d              ADR      r0,|L1.1232|
00035c  f7fffffe          BL       __2printf
000360  a05c              ADR      r0,|L1.1236|
000362  f7fffffe          BL       __2printf
000366  f8c48018          STR      r8,[r4,#0x18]         ;739
00036a  6127              STR      r7,[r4,#0x10]         ;739
00036c  2300              MOVS     r3,#0                 ;739
00036e  461a              MOV      r2,r3                 ;739
000370  491a              LDR      r1,|L1.988|
000372  485e              LDR      r0,|L1.1260|
000374  f7fffffe          BL       arm_cfft_q15
000378  6126              STR      r6,[r4,#0x10]         ;739
00037a  69a0              LDR      r0,[r4,#0x18]         ;739
00037c  9901              LDR      r1,[sp,#4]            ;739
00037e  f1c07080          RSB      r0,r0,#0x1000000      ;739
000382  9000              STR      r0,[sp,#0]            ;739
000384  1a41              SUBS     r1,r0,r1              ;739
000386  a052              ADR      r0,|L1.1232|
000388  f7fffffe          BL       __2printf
00038c  a051              ADR      r0,|L1.1236|
00038e  f7fffffe          BL       __2printf
000392  f8c48018          STR      r8,[r4,#0x18]         ;740
000396  6127              STR      r7,[r4,#0x10]         ;740
000398  2300              MOVS     r3,#0                 ;740
00039a  461a              MOV      r2,r3                 ;740
00039c  490f              LDR      r1,|L1.988|
00039e  4854              LDR      r0,|L1.1264|
0003a0  f7fffffe          BL       arm_cfft_q15
0003a4  6126              STR      r6,[r4,#0x10]         ;740
0003a6  69a0              LDR      r0,[r4,#0x18]         ;740
0003a8  9901              LDR      r1,[sp,#4]            ;740
0003aa  f1c07080          RSB      r0,r0,#0x1000000      ;740
0003ae  9000              STR      r0,[sp,#0]            ;740
0003b0  1a41              SUBS     r1,r0,r1              ;740
0003b2  a047              ADR      r0,|L1.1232|
0003b4  f7fffffe          BL       __2printf
0003b8  a046              ADR      r0,|L1.1236|
0003ba  f7fffffe          BL       __2printf
0003be  f8c48018          STR      r8,[r4,#0x18]         ;741
0003c2  6127              STR      r7,[r4,#0x10]         ;741
0003c4  2300              MOVS     r3,#0                 ;741
0003c6  461a              MOV      r2,r3                 ;741
0003c8  4904              LDR      r1,|L1.988|
0003ca  484a              LDR      r0,|L1.1268|
0003cc  f7fffffe          BL       arm_cfft_q31
0003d0  6126              STR      r6,[r4,#0x10]         ;741
0003d2  69a0              LDR      r0,[r4,#0x18]         ;741
0003d4  f1c07080          RSB      r0,r0,#0x1000000      ;741
0003d8  9000              STR      r0,[sp,#0]            ;741
0003da  e099              B        |L1.1296|
                  |L1.988|
                          DCD      ||.bss||
                  |L1.992|
                          DCD      ||.bss||+0x1209e
                  |L1.996|
0003e4  436f7274          DCB      "Cortex M4/7 Performance Test.\r\n",0
0003e8  6578204d
0003ec  342f3720
0003f0  50657266
0003f4  6f726d61
0003f8  6e636520
0003fc  54657374
000400  2e0d0a00
                  |L1.1028|
                          DCD      0x004d3746
                  |L1.1032|
000408  41524d43          DCB      "ARMCC Version: %d\r\n",0
00040c  43205665
000410  7273696f
000414  6e3a2025
000418  640d0a00
                  |L1.1052|
00041c  48617264          DCB      "HardABI",0
000420  41424900
                  |L1.1060|
000424  2d4f3300          DCB      "-O3",0
                  |L1.1064|
000428  4c504335          DCB      "LPC54114",0
00042c  34313134
000430  00      
000431  00                DCB      0
000432  00                DCB      0
000433  00                DCB      0
                  |L1.1076|
000434  25732025          DCB      "%s %s %s"
000438  73202573
                  |L1.1084|
00043c  0d0a00            DCB      "\r\n",0
00043f  00                DCB      0
                  |L1.1088|
000440  4e4f5445          DCB      "NOTES: \r\n",0
000444  533a200d
000448  0a00    
00044a  00                DCB      0
00044b  00                DCB      0
                  |L1.1100|
00044c  4379636c          DCB      "Cycle Offset: %d\r\n",0
000450  65204f66
000454  66736574
000458  3a202564
00045c  0d0a00  
00045f  00                DCB      0
                  |L1.1120|
000460  0d0a426c          DCB      "\r\nBlock Processing Functions",0
000464  6f636b20
000468  50726f63
00046c  65737369
000470  6e672046
000474  756e6374
000478  696f6e73
00047c  00      
00047d  00                DCB      0
00047e  00                DCB      0
00047f  00                DCB      0
                  |L1.1152|
                          DCD      ||.conststring||
                  |L1.1156|
000484  0d0a4c65          DCB      "\r\nLength,16,32,64,128,256,512,1024,2048,4096",0
000488  6e677468
00048c  2c31362c
000490  33322c36
000494  342c3132
000498  382c3235
00049c  362c3531
0004a0  322c3130
0004a4  32342c32
0004a8  3034382c
0004ac  34303936
0004b0  00      
0004b1  00                DCB      0
0004b2  00                DCB      0
0004b3  00                DCB      0
                  |L1.1204|
0004b4  43464654          DCB      "CFFT-q15-BitReverse,",0
0004b8  2d713135
0004bc  2d426974
0004c0  52657665
0004c4  7273652c
0004c8  00      
0004c9  00                DCB      0
0004ca  00                DCB      0
0004cb  00                DCB      0
                  |L1.1228|
                          DCD      arm_cfft_sR_q15_len16
                  |L1.1232|
0004d0  256900            DCB      "%i",0
0004d3  00                DCB      0
                  |L1.1236|
0004d4  2c00              DCB      ",",0
0004d6  00                DCB      0
0004d7  00                DCB      0
                  |L1.1240|
                          DCD      arm_cfft_sR_q15_len32
                  |L1.1244|
                          DCD      arm_cfft_sR_q15_len64
                  |L1.1248|
                          DCD      arm_cfft_sR_q15_len128
                  |L1.1252|
                          DCD      arm_cfft_sR_q15_len256
                  |L1.1256|
                          DCD      arm_cfft_sR_q15_len512
                  |L1.1260|
                          DCD      arm_cfft_sR_q15_len1024
                  |L1.1264|
                          DCD      arm_cfft_sR_q15_len2048
                  |L1.1268|
                          DCD      arm_cfft_sR_q31_len4096
                  |L1.1272|
0004f8  43464654          DCB      "CFFT-q15-NoBitReverse,",0
0004fc  2d713135
000500  2d4e6f42
000504  69745265
000508  76657273
00050c  652c00  
00050f  00                DCB      0
                  |L1.1296|
000510  9901              LDR      r1,[sp,#4]            ;741
000512  1a41              SUBS     r1,r0,r1              ;741
000514  f2af0048          ADR      r0,|L1.1232|
000518  f7fffffe          BL       __2printf
00051c  f2af004c          ADR      r0,|L1.1236|
000520  f7fffffe          BL       __2printf
000524  a0f9              ADR      r0,|L1.2316|
000526  f7fffffe          BL       __2printf
00052a  a0fe              ADR      r0,|L1.2340|
00052c  f7fffffe          BL       __2printf
000530  f2af0060          ADR      r0,|L1.1236|
000534  f7fffffe          BL       __2printf
000538  2301              MOVS     r3,#1                 ;747
00053a  2200              MOVS     r2,#0                 ;747
00053c  2120              MOVS     r1,#0x20              ;747
00053e  48fa              LDR      r0,|L1.2344|
000540  f7fffffe          BL       arm_rfft_init_q15
000544  f8c48018          STR      r8,[r4,#0x18]         ;747
000548  6127              STR      r7,[r4,#0x10]         ;747
00054a  4af8              LDR      r2,|L1.2348|
00054c  48f6              LDR      r0,|L1.2344|
00054e  f5a24100          SUB      r1,r2,#0x8000         ;747
000552  f7fffffe          BL       arm_rfft_q15
000556  6126              STR      r6,[r4,#0x10]         ;747
000558  69a0              LDR      r0,[r4,#0x18]         ;747
00055a  9901              LDR      r1,[sp,#4]            ;747
00055c  f1c07080          RSB      r0,r0,#0x1000000      ;747
000560  9000              STR      r0,[sp,#0]            ;747
000562  1a41              SUBS     r1,r0,r1              ;747
000564  f2af0098          ADR      r0,|L1.1232|
000568  f7fffffe          BL       __2printf
00056c  f2af009c          ADR      r0,|L1.1236|
000570  f7fffffe          BL       __2printf
000574  2301              MOVS     r3,#1                 ;748
000576  2200              MOVS     r2,#0                 ;748
000578  2140              MOVS     r1,#0x40              ;748
00057a  48eb              LDR      r0,|L1.2344|
00057c  f7fffffe          BL       arm_rfft_init_q15
000580  f8c48018          STR      r8,[r4,#0x18]         ;748
000584  6127              STR      r7,[r4,#0x10]         ;748
000586  4ae9              LDR      r2,|L1.2348|
000588  48e7              LDR      r0,|L1.2344|
00058a  f5a24100          SUB      r1,r2,#0x8000         ;748
00058e  f7fffffe          BL       arm_rfft_q15
000592  6126              STR      r6,[r4,#0x10]         ;748
000594  69a0              LDR      r0,[r4,#0x18]         ;748
000596  9901              LDR      r1,[sp,#4]            ;748
000598  f1c07080          RSB      r0,r0,#0x1000000      ;748
00059c  9000              STR      r0,[sp,#0]            ;748
00059e  1a41              SUBS     r1,r0,r1              ;748
0005a0  f2af00d4          ADR      r0,|L1.1232|
0005a4  f7fffffe          BL       __2printf
0005a8  f2af00d8          ADR      r0,|L1.1236|
0005ac  f7fffffe          BL       __2printf
0005b0  2301              MOVS     r3,#1                 ;749
0005b2  2200              MOVS     r2,#0                 ;749
0005b4  2180              MOVS     r1,#0x80              ;749
0005b6  48dc              LDR      r0,|L1.2344|
0005b8  f7fffffe          BL       arm_rfft_init_q15
0005bc  f8c48018          STR      r8,[r4,#0x18]         ;749
0005c0  6127              STR      r7,[r4,#0x10]         ;749
0005c2  4ada              LDR      r2,|L1.2348|
0005c4  48d8              LDR      r0,|L1.2344|
0005c6  f5a24100          SUB      r1,r2,#0x8000         ;749
0005ca  f7fffffe          BL       arm_rfft_q15
0005ce  6126              STR      r6,[r4,#0x10]         ;749
0005d0  69a0              LDR      r0,[r4,#0x18]         ;749
0005d2  9901              LDR      r1,[sp,#4]            ;749
0005d4  f1c07080          RSB      r0,r0,#0x1000000      ;749
0005d8  9000              STR      r0,[sp,#0]            ;749
0005da  1a41              SUBS     r1,r0,r1              ;749
0005dc  f2af1010          ADR      r0,|L1.1232|
0005e0  f7fffffe          BL       __2printf
0005e4  f2af1014          ADR      r0,|L1.1236|
0005e8  f7fffffe          BL       __2printf
0005ec  2301              MOVS     r3,#1                 ;750
0005ee  2200              MOVS     r2,#0                 ;750
0005f0  0219              LSLS     r1,r3,#8              ;750
0005f2  48cd              LDR      r0,|L1.2344|
0005f4  f7fffffe          BL       arm_rfft_init_q15
0005f8  f8c48018          STR      r8,[r4,#0x18]         ;750
0005fc  6127              STR      r7,[r4,#0x10]         ;750
0005fe  4acb              LDR      r2,|L1.2348|
000600  48c9              LDR      r0,|L1.2344|
000602  f5a24100          SUB      r1,r2,#0x8000         ;750
000606  f7fffffe          BL       arm_rfft_q15
00060a  6126              STR      r6,[r4,#0x10]         ;750
00060c  69a0              LDR      r0,[r4,#0x18]         ;750
00060e  9901              LDR      r1,[sp,#4]            ;750
000610  f1c07080          RSB      r0,r0,#0x1000000      ;750
000614  9000              STR      r0,[sp,#0]            ;750
000616  1a41              SUBS     r1,r0,r1              ;750
000618  f2af104c          ADR      r0,|L1.1232|
00061c  f7fffffe          BL       __2printf
000620  f2af1050          ADR      r0,|L1.1236|
000624  f7fffffe          BL       __2printf
000628  2301              MOVS     r3,#1                 ;751
00062a  2200              MOVS     r2,#0                 ;751
00062c  0259              LSLS     r1,r3,#9              ;751
00062e  48be              LDR      r0,|L1.2344|
000630  f7fffffe          BL       arm_rfft_init_q15
000634  f8c48018          STR      r8,[r4,#0x18]         ;751
000638  6127              STR      r7,[r4,#0x10]         ;751
00063a  4abc              LDR      r2,|L1.2348|
00063c  48ba              LDR      r0,|L1.2344|
00063e  f5a24100          SUB      r1,r2,#0x8000         ;751
000642  f7fffffe          BL       arm_rfft_q15
000646  6126              STR      r6,[r4,#0x10]         ;751
000648  69a0              LDR      r0,[r4,#0x18]         ;751
00064a  9901              LDR      r1,[sp,#4]            ;751
00064c  f1c07080          RSB      r0,r0,#0x1000000      ;751
000650  9000              STR      r0,[sp,#0]            ;751
000652  1a41              SUBS     r1,r0,r1              ;751
000654  f2af1088          ADR      r0,|L1.1232|
000658  f7fffffe          BL       __2printf
00065c  f2af108c          ADR      r0,|L1.1236|
000660  f7fffffe          BL       __2printf
000664  2301              MOVS     r3,#1                 ;752
000666  2200              MOVS     r2,#0                 ;752
000668  0299              LSLS     r1,r3,#10             ;752
00066a  48af              LDR      r0,|L1.2344|
00066c  f7fffffe          BL       arm_rfft_init_q15
000670  f8c48018          STR      r8,[r4,#0x18]         ;752
000674  6127              STR      r7,[r4,#0x10]         ;752
000676  4aad              LDR      r2,|L1.2348|
000678  48ab              LDR      r0,|L1.2344|
00067a  f5a24100          SUB      r1,r2,#0x8000         ;752
00067e  f7fffffe          BL       arm_rfft_q15
000682  6126              STR      r6,[r4,#0x10]         ;752
000684  69a0              LDR      r0,[r4,#0x18]         ;752
000686  9901              LDR      r1,[sp,#4]            ;752
000688  f1c07080          RSB      r0,r0,#0x1000000      ;752
00068c  9000              STR      r0,[sp,#0]            ;752
00068e  1a41              SUBS     r1,r0,r1              ;752
000690  f2af10c4          ADR      r0,|L1.1232|
000694  f7fffffe          BL       __2printf
000698  f2af10c8          ADR      r0,|L1.1236|
00069c  f7fffffe          BL       __2printf
0006a0  2301              MOVS     r3,#1                 ;753
0006a2  2200              MOVS     r2,#0                 ;753
0006a4  02d9              LSLS     r1,r3,#11             ;753
0006a6  48a0              LDR      r0,|L1.2344|
0006a8  f7fffffe          BL       arm_rfft_init_q15
0006ac  f8c48018          STR      r8,[r4,#0x18]         ;753
0006b0  6127              STR      r7,[r4,#0x10]         ;753
0006b2  4a9e              LDR      r2,|L1.2348|
0006b4  489c              LDR      r0,|L1.2344|
0006b6  f5a24100          SUB      r1,r2,#0x8000         ;753
0006ba  f7fffffe          BL       arm_rfft_q15
0006be  6126              STR      r6,[r4,#0x10]         ;753
0006c0  69a0              LDR      r0,[r4,#0x18]         ;753
0006c2  9901              LDR      r1,[sp,#4]            ;753
0006c4  f1c07080          RSB      r0,r0,#0x1000000      ;753
0006c8  9000              STR      r0,[sp,#0]            ;753
0006ca  1a41              SUBS     r1,r0,r1              ;753
0006cc  f2af2000          ADR      r0,|L1.1232|
0006d0  f7fffffe          BL       __2printf
0006d4  f2af2004          ADR      r0,|L1.1236|
0006d8  f7fffffe          BL       __2printf
0006dc  2301              MOVS     r3,#1                 ;754
0006de  2200              MOVS     r2,#0                 ;754
0006e0  0319              LSLS     r1,r3,#12             ;754
0006e2  4891              LDR      r0,|L1.2344|
0006e4  f7fffffe          BL       arm_rfft_init_q15
0006e8  f8c48018          STR      r8,[r4,#0x18]         ;754
0006ec  6127              STR      r7,[r4,#0x10]         ;754
0006ee  4a8f              LDR      r2,|L1.2348|
0006f0  488d              LDR      r0,|L1.2344|
0006f2  f5a24100          SUB      r1,r2,#0x8000         ;754
0006f6  f7fffffe          BL       arm_rfft_q15
